Code,Category,Key,Description,Vietnamese,Dutch,French,Is Residential,Heating Set.,Cooling Set.,HVAC Type,EPB Category,Occupation m2/person,Supply,Return,Transfer,Min,Max,Min,Max,Operative schedule,Activity Degree,Density,Illuminance,LPD,Density,Description,name,W/person,W/room,W/m2,Addition by Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,AA,AD,AE,AF,AG,AH,AK,AL,AM,AN,BA,BB,BC,BD,BE,CA,CB
2005,HEALTHCARE,[HC] Circulation,,,,circulation,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
3001,HOSPITALITY,[HP] Guest Room,bedroom for hotel guests,,,chambre,No,20,25,Heated and cooled,Bedrooms,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,12,Bedroom,0,80,0,0.0 W/m²,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3002,HOSPITALITY,[HP] Bathroom,WC inside the bedrom of hotel guests,,,salle de bains,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
3003,HOSPITALITY,[HP] Circulation,hotel circulation,,,circulation,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
3004,HOSPITALITY,[HP] Reception,The area in a building which is used for entry from the outside or other internal reception areas,,,reception,No,20,25,Heated and cooled,Reception Hall,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,15,Reception,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4001,OFFICE,[OF] Circulation,office circulation area,,,Circulation bureau,No,20,25,Heated and cooled,None,1.5,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
4002,OFFICE,[OF] Landscape Office,workspaces located in a large space without permanent divisers,,,Plateau bureau,No,20,25,Heated and cooled,Office,15,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,4,Mixed Use,75,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4003,OFFICE,[OF] Cellular Office,small office seat generally for one person,,,,No,20,25,Heated and cooled,Office,15,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,14,Individual Office,0,150,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4004,OFFICE,[OF] Enclosed Office,workspaces located in an enclosed space,,,Bureau,No,20,25,Heated and cooled,Office,15,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,4,Mixed Use,75,0,0,0.0 W/m²,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4005,OFFICE,[OF] Individual Office,large individual office for directors managers or CEO,,,Bureau_individuel,No,20,25,Heated and cooled,Office,15,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,14,Individual Office,0,150,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4006,OFFICE,[OF] Meeting Room < 6p,Small meeting room with less than 6 seats,,,SdR_petit,No,20,25,Heated and cooled,Meeting Rooms,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,5,Small Meeting Room,0,140,0,0.0 W/m²,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4007,OFFICE,[OF] Meeting Room <= 12p,medium meeting room with 12 seats or less,,,SdR_moyen,No,20,25,Heated and cooled,Meeting Rooms,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,5,Small Meeting Room,0,140,0,0.0 W/m²,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4008,OFFICE,[OF] Meeting Room >12p,large meeting room with more than 12 seats,,,SdR_grand,No,20,25,Heated and cooled,Meeting Rooms,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,6,Large Meeting Room,10,100,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4009,OFFICE,[OF] Printer Room,Area where printing equipment is located,,,Reprographie,No,20,25,Heated and cooled,Printing Room,10,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,16,Equipment Room,0,0,10,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
4010,OFFICE,[OF] Archive,,,,,No,20,25,Heated,None,0,No,Yes,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1
4011,OFFICE,[OF] Reception,,,,,No,20,25,Heated and cooled,Reception Areas,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,15,Reception,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
5001,PRISON,[PR] Cell,A room which accommodates one or more residents/inmates,,,Cellule,No,20,25,Heated and cooled,Cells,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,12,Bedroom,0,80,0,0.0 W/m²,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1
5002,PRISON,[PR] Bathroom,,,,Salle de bains,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,150,2,3,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
5003,PRISON,[PR] Circulation,For all circulation areas such as corridors and stairways,,,circulation,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1
5004,PRISON,[PR] Control Area,areas dedicated to surveillance by prison officers,,,,No,20,25,Heated and cooled,Surveillance,7,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,16,Equipment Room,0,0,10,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1
5005,PRISON,[PR] Visiting Areas,areas where external visitors get in contact with the detainees like family member or lawyer,,,,No,20,25,Heated and cooled,Reception Areas,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
6001,RESIDENTIAL,[RES] Living Room,Large division of the house genereally with a TV set couch etc,,Leefruimte,Sall de sejour,Yes,20,25,Heated and cooled,None,0,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,13,Living Room,0,50,2,0.0 W/m²,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
6002,RESIDENTIAL,[RES] Open Kitchen,Kitchen that is not enclosed within 4 walls,,Keuken,cuisine,Yes,18,50,Heated and cooled,None,0,No,Yes,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
6003,RESIDENTIAL,[RES] Closed Kitchen,kitchen enclosed within 4 walls,,,cuisine,Yes,18,50,Heated and cooled,None,0,No,Yes,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
6004,RESIDENTIAL,[RES] Bedroom,sleeping area,,,chambre a coucher,Yes,18,25,Heated and cooled,None,0,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,12,Bedroom,0,80,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
6005,RESIDENTIAL,[RES] Bathroom,spaces with bath facilities,,,salle de bains,Yes,24,50,Heated,None,0,No,Yes,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
6006,RESIDENTIAL,[RES] Toilet,WC without bathing facility,,,toilette,Yes,18,50,Heated,None,0,No,Yes,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
6007,RESIDENTIAL,[RES] Storage,storage space,,,,Yes,16,50,Heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,150,2,3,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
6008,RESIDENTIAL,[RES] Washing Room,storage area dedicated to laundry,,,,Yes,16,50,Heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
6009,RESIDENTIAL,[RES] Private Office,small private office space,,,,Yes,20,25,Heated and cooled,None,0,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,13,Living Room,0,50,2,0.0 W/m²,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
6010,RESIDENTIAL,[RES] Circulation,any area suited for circulation like hallway or entrance,,,,Yes,18,50,Heated,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,150,2,3,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
7001,RETAIL,[RT] Circulation,,,,,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,3,3,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
7002,RETAIL,[RT] Department Store ,,,,,No,20,25,Heated and cooled,Sales Area,7,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,2,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
7003,RETAIL,[RT] Display Area,,,,,No,20,25,Heated and cooled,Sales Area,7,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,2,0,500,3,15,16,Equipment Room,0,0,10,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
7004,RETAIL,[RT] Warehouse,,,,,No,20,25,Heated and cooled,Large Store,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,2,0,200,3,6,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
8001,EDUCATIONAL,[EDU] Circulation,For all circulation areas such as corridors and stairways,,,,No,20,25,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
8002,EDUCATIONAL,[EDU] Classroom - Kindergarden/Primaryschools,All teaching areas other than for science or practical classes,,,,No,20,25,Heated and cooled,CLassroom,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1
8003,EDUCATIONAL,[EDU] Classroom ,A facility that provides controlled conditions in which scientific research experiments and measurement may be performed,,,,No,20,25,Heated and cooled,CLassroom,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,5,Small Meeting Room,0,140,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
8004,EDUCATIONAL,[EDU] Laboratory,,,,,No,20,25,Heated and cooled,Labo,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,16,Equipment Room,0,0,10,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1
8005,EDUCATIONAL,[EDU] Auditorium,conference auditorium or other large audience spaces,,,,No,20,25,Heated and cooled,Audience Halls,2.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
8006,EDUCATIONAL,[EDU] IT Training Room,workshop with IT eequipment,,,,No,20,25,Heated and cooled,CLassroom,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,3,Desktop Use,90,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
8007,EDUCATIONAL,[EDU] Non-IT Training Room,workshop without IT equipment,,,,No,20,25,Heated and cooled,CLassroom,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,5,Small Meeting Room,0,140,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
8008,EDUCATIONAL,[EDU] Lecture Room,,,,,No,20,25,Heated and cooled,CLassroom,4,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,5,Small Meeting Room,0,140,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
9001,TECHNICAL SPACE,[TS] Storage,,,Berging,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,20,5,1,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
9002,TECHNICAL SPACE,[TS] Technical Space,,,Technieken,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
9003,TECHNICAL SPACE,[TS] Shaft,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,0,0,0,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
9004,TECHNICAL SPACE,[TS] Void,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,0,0,0,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
9005,TECHNICAL SPACE,[TS] Parking,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,0,0,0,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1
9006,TECHNICAL SPACE,[TS] Circulation,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
9007,TECHNICAL SPACE,[TS] IT room,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
9008,TECHNICAL SPACE,[TS] Server Room,,,,,No,0,99,Unconditioned,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
10001,SPORT,[SP] Fitness,fitness or gym space,,,,No,20,25,Heated and cooled,Sports Hall,3.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,3,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
10002,SPORT,[SP] Swimming Pool,indoor swimming pool space,,,,No,20,25,Heated and cooled,Swimming pool,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,3,0,500,3,15,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,1,1,1,1,1,1,1,1,2,2,4,1,1,1
